Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.007272 +++++++++++++++++++to 0.007272
Heightened Def Con from 0.007292 +++++++++++++++++++to 0.007292
Heightened Def Con from 0.007312 +++++++++++++++++++to 0.007312
Heightened Def Con from 0.007332 +++++++++++++++++++to 0.007332
Heightened Def Con from 0.007352 +++++++++++++++++++to 0.007352
Heightened Def Con from 0.007372 +++++++++++++++++++to 0.007372
Heightened Def Con from 0.007392 +++++++++++++++++++to 0.007392
Heightened Def Con from 0.007412 +++++++++++++++++++to 0.007412
Heightened Def Con from 0.007432 +++++++++++++++++++to 0.007432
Heightened Def Con from 0.007452 +++++++++++++++++++to 0.007452
Heightened Def Con from 0.007472 +++++++++++++++++++to 0.007472
Heightened Def Con from 0.007492 +++++++++++++++++++to 0.007492
Heightened Def Con from 0.007512 +++++++++++++++++++to 0.007512
Heightened Def Con from 0.007532 +++++++++++++++++++to 0.007532
Heightened Def Con from 0.007552 +++++++++++++++++++to 0.007552
Heightened Def Con from 0.007572 +++++++++++++++++++to 0.007572
Heightened Def Con from 0.007592 +++++++++++++++++++to 0.007592
Heightened Def Con from 0.007612 +++++++++++++++++++to 0.007612
Heightened Def Con from 0.007632 +++++++++++++++++++to 0.007632
Heightened Def Con from 0.007652 +++++++++++++++++++to 0.007652
Heightened Def Con from 0.007672 +++++++++++++++++++to 0.007672
Heightened Def Con from 0.007692 +++++++++++++++++++to 0.007692
Heightened Def Con from 0.007712 +++++++++++++++++++to 0.007712
Heightened Def Con from 0.007732 +++++++++++++++++++to 0.007732
Heightened Def Con from 0.007752 +++++++++++++++++++to 0.007752
Heightened Def Con from 0.007772 +++++++++++++++++++to 0.007772
Heightened Def Con from 0.007792 +++++++++++++++++++to 0.007792
Heightened Def Con from 0.007812 +++++++++++++++++++to 0.007812
Heightened Def Con from 0.007832 +++++++++++++++++++to 0.007832
Heightened Def Con from 0.007852 +++++++++++++++++++to 0.007852
Heightened Def Con from 0.007872 +++++++++++++++++++to 0.007872
Heightened Def Con from 0.007892 +++++++++++++++++++to 0.007892
Heightened Def Con from 0.007912 +++++++++++++++++++to 0.007912
Heightened Def Con from 0.007932 +++++++++++++++++++to 0.007932
Heightened Def Con from 0.007952 +++++++++++++++++++to 0.007952
Heightened Def Con from 0.007972 +++++++++++++++++++to 0.007972
Heightened Def Con from 0.007992 +++++++++++++++++++to 0.007992
Heightened Def Con from 0.008012 +++++++++++++++++++to 0.008012
Heightened Def Con from 0.008032 +++++++++++++++++++to 0.008032
Heightened Def Con from 0.008052 +++++++++++++++++++to 0.008052
Heightened Def Con from 0.008072 +++++++++++++++++++to 0.008072
Heightened Def Con from 0.008092 +++++++++++++++++++to 0.008092
Heightened Def Con from 0.008112 +++++++++++++++++++to 0.008112
Heightened Def Con from 0.008132 +++++++++++++++++++to 0.008132
Heightened Def Con from 0.008152 +++++++++++++++++++to 0.008152
Heightened Def Con from 0.008172 +++++++++++++++++++to 0.008172
Heightened Def Con from 0.008192 +++++++++++++++++++to 0.008192
Heightened Def Con from 0.008212 +++++++++++++++++++to 0.008212
Heightened Def Con from 0.008232 +++++++++++++++++++to 0.008232
Heightened Def Con from 0.008252 +++++++++++++++++++to 0.008252
Heightened Def Con from 0.008272 +++++++++++++++++++to 0.008272
Heightened Def Con from 0.008292 +++++++++++++++++++to 0.008292
Heightened Def Con from 0.008312 +++++++++++++++++++to 0.008312
Heightened Def Con from 0.008332 +++++++++++++++++++to 0.008332
Heightened Def Con from 0.008352 +++++++++++++++++++to 0.008352
Heightened Def Con from 0.008372 +++++++++++++++++++to 0.008372
Heightened Def Con from 0.008392 +++++++++++++++++++to 0.008392
Heightened Def Con from 0.008412 +++++++++++++++++++to 0.008412
Heightened Def Con from 0.008432 +++++++++++++++++++to 0.008432
Heightened Def Con from 0.008452 +++++++++++++++++++to 0.008452
Heightened Def Con from 0.008472 +++++++++++++++++++to 0.008472
Heightened Def Con from 0.008492 +++++++++++++++++++to 0.008492
Heightened Def Con from 0.008512 +++++++++++++++++++to 0.008512
Heightened Def Con from 0.008532 +++++++++++++++++++to 0.008532
Heightened Def Con from 0.008552 +++++++++++++++++++to 0.008552
Heightened Def Con from 0.008572 +++++++++++++++++++to 0.008572
Heightened Def Con from 0.008592 +++++++++++++++++++to 0.008592
Heightened Def Con from 0.008612 +++++++++++++++++++to 0.008612
Heightened Def Con from 0.008632 +++++++++++++++++++to 0.008632
Heightened Def Con from 0.008652 +++++++++++++++++++to 0.008652
Heightened Def Con from 0.008672 +++++++++++++++++++to 0.008672
Heightened Def Con from 0.008692 +++++++++++++++++++to 0.008692
Heightened Def Con from 0.008712 +++++++++++++++++++to 0.008712
Heightened Def Con from 0.008732 +++++++++++++++++++to 0.008732
Heightened Def Con from 0.008752 +++++++++++++++++++to 0.008752
Heightened Def Con from 0.008772 +++++++++++++++++++to 0.008772
Heightened Def Con from 0.008792 +++++++++++++++++++to 0.008792
Heightened Def Con from 0.008812 +++++++++++++++++++to 0.008812
Heightened Def Con from 0.008832 +++++++++++++++++++to 0.008832
Heightened Def Con from 0.008852 +++++++++++++++++++to 0.008852
Heightened Def Con from 0.008872 +++++++++++++++++++to 0.008872
Heightened Def Con from 0.008892 +++++++++++++++++++to 0.008892
Heightened Def Con from 0.008912 +++++++++++++++++++to 0.008912
Heightened Def Con from 0.008932 +++++++++++++++++++to 0.008932
Heightened Def Con from 0.008952 +++++++++++++++++++to 0.008952
Heightened Def Con from 0.008972 +++++++++++++++++++to 0.008972
Heightened Def Con from 0.008992 +++++++++++++++++++to 0.008992
Heightened Def Con from 0.009012 +++++++++++++++++++to 0.009012
Heightened Def Con from 0.009032 +++++++++++++++++++to 0.009032
Heightened Def Con from 0.009052 +++++++++++++++++++to 0.009052
Heightened Def Con from 0.009072 +++++++++++++++++++to 0.009072
Heightened Def Con from 0.009092 +++++++++++++++++++to 0.009092
Heightened Def Con from 0.009112 +++++++++++++++++++to 0.009112
Heightened Def Con from 0.009132 +++++++++++++++++++to 0.009132
Heightened Def Con from 0.009152 +++++++++++++++++++to 0.009152
Heightened Def Con from 0.009172 +++++++++++++++++++to 0.009172
Heightened Def Con from 0.009192 +++++++++++++++++++to 0.009192
Heightened Def Con from 0.009212 +++++++++++++++++++to 0.009212
Heightened Def Con from 0.009232 +++++++++++++++++++to 0.009232
Heightened Def Con from 0.009252 +++++++++++++++++++to 0.009252
Heightened Def Con from 0.009272 +++++++++++++++++++to 0.009272
Heightened Def Con from 0.009292 +++++++++++++++++++to 0.009292
Heightened Def Con from 0.009312 +++++++++++++++++++to 0.009312
Heightened Def Con from 0.009332 +++++++++++++++++++to 0.009332
Heightened Def Con from 0.009352 +++++++++++++++++++to 0.009352
Heightened Def Con from 0.009372 +++++++++++++++++++to 0.009372
Heightened Def Con from 0.009392 +++++++++++++++++++to 0.009392
Heightened Def Con from 0.009412 +++++++++++++++++++to 0.009412
Heightened Def Con from 0.009432 +++++++++++++++++++to 0.009432
Heightened Def Con from 0.009452 +++++++++++++++++++to 0.009452
Heightened Def Con from 0.009472 +++++++++++++++++++to 0.009472
Heightened Def Con from 0.009492 +++++++++++++++++++to 0.009492
Heightened Def Con from 0.009512 +++++++++++++++++++to 0.009512
Heightened Def Con from 0.009532 +++++++++++++++++++to 0.009532
Heightened Def Con from 0.009552 +++++++++++++++++++to 0.009552
Heightened Def Con from 0.009572 +++++++++++++++++++to 0.009572
Heightened Def Con from 0.009592 +++++++++++++++++++to 0.009592
Heightened Def Con from 0.009612 +++++++++++++++++++to 0.009612
Heightened Def Con from 0.009632 +++++++++++++++++++to 0.009632
Heightened Def Con from 0.009652 +++++++++++++++++++to 0.009652
Heightened Def Con from 0.009672 +++++++++++++++++++to 0.009672
Heightened Def Con from 0.009692 +++++++++++++++++++to 0.009692
Heightened Def Con from 0.009712 +++++++++++++++++++to 0.009712
Heightened Def Con from 0.009732 +++++++++++++++++++to 0.009732
Heightened Def Con from 0.009752 +++++++++++++++++++to 0.009752
Heightened Def Con from 0.009772 +++++++++++++++++++to 0.009772
Heightened Def Con from 0.009792 +++++++++++++++++++to 0.009792
Heightened Def Con from 0.009812 +++++++++++++++++++to 0.009812
Heightened Def Con from 0.009832 +++++++++++++++++++to 0.009832
Heightened Def Con from 0.009852 +++++++++++++++++++to 0.009852
Heightened Def Con from 0.009872 +++++++++++++++++++to 0.009872
Heightened Def Con from 0.009892 +++++++++++++++++++to 0.009892
Heightened Def Con from 0.009912 +++++++++++++++++++to 0.009912
Heightened Def Con from 0.009932 +++++++++++++++++++to 0.009932
Heightened Def Con from 0.009952 +++++++++++++++++++to 0.009952
Heightened Def Con from 0.009972 +++++++++++++++++++to 0.009972
Heightened Def Con from 0.009992 +++++++++++++++++++to 0.009992
Heightened Def Con from 0.010012 to 0.010012
Heightened Def Con from 0.010012 +++++++++++++++++++to 0.010012
Heightened Def Con from 0.010032 to 0.010032
Heightened Def Con from 0.010032 +++++++++++++++++++to 0.010032
Heightened Def Con from 0.010052 to 0.010052
Heightened Def Con from 0.010052 +++++++++++++++++++to 0.010052
Heightened Def Con from 0.010072 to 0.010072
Heightened Def Con from 0.010072 +++++++++++++++++++to 0.010072
Heightened Def Con from 0.010092 to 0.010092
Heightened Def Con from 0.010092 +++++++++++++++++++to 0.010092
Heightened Def Con from 0.010112 to 0.010112
Heightened Def Con from 0.010112 +++++++++++++++++++to 0.010112
Heightened Def Con from 0.010132 to 0.010132
Heightened Def Con from 0.010132 +++++++++++++++++++to 0.010132
Heightened Def Con from 0.010152 to 0.010152
Heightened Def Con from 0.010152 +++++++++++++++++++to 0.010152
Heightened Def Con from 0.010172 to 0.010172
Heightened Def Con from 0.010172 +++++++++++++++++++to 0.010172
Heightened Def Con from 0.010192 to 0.010192
Heightened Def Con from 0.010192 +++++++++++++++++++to 0.010192
Heightened Def Con from 0.010212 to 0.010212
Heightened Def Con from 0.010212 +++++++++++++++++++to 0.010212
Heightened Def Con from 0.010232 to 0.010232
Heightened Def Con from 0.010232 +++++++++++++++++++to 0.010232
Heightened Def Con from 0.010252 to 0.010252
Heightened Def Con from 0.010252 +++++++++++++++++++to 0.010252
Heightened Def Con from 0.010272 to 0.010272
Heightened Def Con from 0.010272 +++++++++++++++++++to 0.010272
Heightened Def Con from 0.010292 to 0.010292
Heightened Def Con from 0.010292 +++++++++++++++++++to 0.010292
Heightened Def Con from 0.010312 to 0.010312
Heightened Def Con from 0.010312 +++++++++++++++++++to 0.010312
Heightened Def Con from 0.010332 to 0.010332
Heightened Def Con from 0.010332 +++++++++++++++++++to 0.010332
Heightened Def Con from 0.010352 to 0.010352
Heightened Def Con from 0.010352 +++++++++++++++++++to 0.010352
Heightened Def Con from 0.010372 to 0.010372
Heightened Def Con from 0.010372 +++++++++++++++++++to 0.010372
Heightened Def Con from 0.010392 to 0.010392
Heightened Def Con from 0.010392 +++++++++++++++++++to 0.010392
Heightened Def Con from 0.010412 to 0.010412
Heightened Def Con from 0.010412 +++++++++++++++++++to 0.010412
Heightened Def Con from 0.010432 to 0.010432
Heightened Def Con from 0.010432 +++++++++++++++++++to 0.010432
Heightened Def Con from 0.010452 to 0.010452
Heightened Def Con from 0.010452 +++++++++++++++++++to 0.010452
Heightened Def Con from 0.010472 to 0.010472
Heightened Def Con from 0.010472 +++++++++++++++++++to 0.010472
Heightened Def Con from 0.010492 to 0.010492
Heightened Def Con from 0.010492 +++++++++++++++++++to 0.010492
Heightened Def Con from 0.010512 to 0.010512
Heightened Def Con from 0.010512 +++++++++++++++++++to 0.010512
Heightened Def Con from 0.010532 to 0.010532
Heightened Def Con from 0.010532 +++++++++++++++++++to 0.010532
Heightened Def Con from 0.010552 to 0.010552
Heightened Def Con from 0.010552 +++++++++++++++++++to 0.010552
Heightened Def Con from 0.010572 to 0.010572
Heightened Def Con from 0.010572 +++++++++++++++++++to 0.010572
Heightened Def Con from 0.010592 to 0.010592
Heightened Def Con from 0.010592 +++++++++++++++++++to 0.010592
Heightened Def Con from 0.010612 to 0.010612
Heightened Def Con from 0.010612 +++++++++++++++++++to 0.010612
Heightened Def Con from 0.010632 to 0.010632
Heightened Def Con from 0.010632 +++++++++++++++++++to 0.010632
Heightened Def Con from 0.010652 to 0.010652
Heightened Def Con from 0.010652 +++++++++++++++++++to 0.010652
Heightened Def Con from 0.010672 to 0.010672
Heightened Def Con from 0.010672 +++++++++++++++++++to 0.010672
Heightened Def Con from 0.010692 to 0.010692
Heightened Def Con from 0.010692 +++++++++++++++++++to 0.010692
Heightened Def Con from 0.010712 to 0.010712
Heightened Def Con from 0.010712 +++++++++++++++++++to 0.010712
Heightened Def Con from 0.010732 to 0.010732
Heightened Def Con from 0.010732 +++++++++++++++++++to 0.010732
Heightened Def Con from 0.010752 to 0.010752
Heightened Def Con from 0.010752 +++++++++++++++++++to 0.010752
Heightened Def Con from 0.010772 to 0.010772
Heightened Def Con from 0.010772 +++++++++++++++++++to 0.010772
Heightened Def Con from 0.010792 to 0.010792
Heightened Def Con from 0.010792 +++++++++++++++++++to 0.010792
Heightened Def Con from 0.010812 to 0.010812
Heightened Def Con from 0.010812 +++++++++++++++++++to 0.010812
Heightened Def Con from 0.010832 to 0.010832
Heightened Def Con from 0.010832 +++++++++++++++++++to 0.010832
Heightened Def Con from 0.010852 to 0.010852
Heightened Def Con from 0.010852 +++++++++++++++++++to 0.010852
Heightened Def Con from 0.010872 to 0.010872
Heightened Def Con from 0.010872 +++++++++++++++++++to 0.010872
Heightened Def Con from 0.010892 to 0.010892
Heightened Def Con from 0.010892 +++++++++++++++++++to 0.010892
Heightened Def Con from 0.010912 to 0.010912
Heightened Def Con from 0.010912 +++++++++++++++++++to 0.010912
Heightened Def Con from 0.010932 to 0.010932
Heightened Def Con from 0.010932 +++++++++++++++++++to 0.010932
Heightened Def Con from 0.010952 to 0.010952
Heightened Def Con from 0.010952 +++++++++++++++++++to 0.010952
Heightened Def Con from 0.010972 to 0.010972
Heightened Def Con from 0.010972 +++++++++++++++++++to 0.010972
Heightened Def Con from 0.010992 to 0.010992
Heightened Def Con from 0.010992 +++++++++++++++++++to 0.010992
Heightened Def Con from 0.011012 to 0.011012
Heightened Def Con from 0.011012 +++++++++++++++++++to 0.011012
Heightened Def Con from 0.011032 to 0.011032
Heightened Def Con from 0.011032 +++++++++++++++++++to 0.011032
Heightened Def Con from 0.011052 to 0.011052
Heightened Def Con from 0.011052 +++++++++++++++++++to 0.011052
Heightened Def Con from 0.011072 to 0.011072
Heightened Def Con from 0.011072 +++++++++++++++++++to 0.011072
Heightened Def Con from 0.011092 to 0.011092
Heightened Def Con from 0.011092 +++++++++++++++++++to 0.011092
Heightened Def Con from 0.011112 to 0.011112
Heightened Def Con from 0.011112 +++++++++++++++++++to 0.011112
Heightened Def Con from 0.011132 to 0.011132
Heightened Def Con from 0.011132 +++++++++++++++++++to 0.011132
Heightened Def Con from 0.011152 to 0.011152
Heightened Def Con from 0.011152 +++++++++++++++++++to 0.011152
Heightened Def Con from 0.011172 to 0.011172
Heightened Def Con from 0.011172 +++++++++++++++++++to 0.011172
Heightened Def Con from 0.011192 to 0.011192
Heightened Def Con from 0.011192 +++++++++++++++++++to 0.011192
Heightened Def Con from 0.011212 to 0.011212
Heightened Def Con from 0.011212 +++++++++++++++++++to 0.011212
Heightened Def Con from 0.011232 to 0.011232
Heightened Def Con from 0.011232 +++++++++++++++++++to 0.011232
Heightened Def Con from 0.011252 to 0.011252
Heightened Def Con from 0.011252 +++++++++++++++++++to 0.011252
Heightened Def Con from 0.011272 to 0.011272
Heightened Def Con from 0.011272 +++++++++++++++++++to 0.011272
Heightened Def Con from 0.011292 to 0.011292
Heightened Def Con from 0.011292 +++++++++++++++++++to 0.011292
Heightened Def Con from 0.011312 to 0.011312
Heightened Def Con from 0.011312 +++++++++++++++++++to 0.011312
Heightened Def Con from 0.011332 to 0.011332
Heightened Def Con from 0.011332 +++++++++++++++++++to 0.011332
Heightened Def Con from 0.011352 to 0.011352
Heightened Def Con from 0.011352 +++++++++++++++++++to 0.011352
Heightened Def Con from 0.011372 to 0.011372
Heightened Def Con from 0.011372 +++++++++++++++++++to 0.011372
Heightened Def Con from 0.011392 to 0.011392
Heightened Def Con from 0.011392 +++++++++++++++++++to 0.011392
Heightened Def Con from 0.011412 to 0.011412
Heightened Def Con from 0.011412 +++++++++++++++++++to 0.011412
Heightened Def Con from 0.011432 to 0.011432
Heightened Def Con from 0.011432 +++++++++++++++++++to 0.011432
Heightened Def Con from 0.011452 to 0.011452
Heightened Def Con from 0.011452 +++++++++++++++++++to 0.011452
Heightened Def Con from 0.011472 to 0.011472
Heightened Def Con from 0.011472 +++++++++++++++++++to 0.011472
Heightened Def Con from 0.011492 to 0.011492
Heightened Def Con from 0.011492 +++++++++++++++++++to 0.011492
Heightened Def Con from 0.011512 to 0.011512
Heightened Def Con from 0.011512 +++++++++++++++++++to 0.011512
Heightened Def Con from 0.011532 to 0.011532
Heightened Def Con from 0.011532 +++++++++++++++++++to 0.011532
Heightened Def Con from 0.011552 to 0.011552
Heightened Def Con from 0.011552 +++++++++++++++++++to 0.011552
Heightened Def Con from 0.011572 to 0.011572
Heightened Def Con from 0.011572 +++++++++++++++++++to 0.011572
Heightened Def Con from 0.011592 to 0.011592
Heightened Def Con from 0.011592 +++++++++++++++++++to 0.011592
Heightened Def Con from 0.011612 to 0.011612
Heightened Def Con from 0.011612 +++++++++++++++++++to 0.011612
Heightened Def Con from 0.011632 to 0.011632
Heightened Def Con from 0.011632 +++++++++++++++++++to 0.011632
Heightened Def Con from 0.011652 to 0.011652
Heightened Def Con from 0.011652 +++++++++++++++++++to 0.011652
Heightened Def Con from 0.011672 to 0.011672
Heightened Def Con from 0.011672 +++++++++++++++++++to 0.011672
Heightened Def Con from 0.011692 to 0.011692
Heightened Def Con from 0.011692 +++++++++++++++++++to 0.011692
Heightened Def Con from 0.011712 to 0.011712
Heightened Def Con from 0.011712 +++++++++++++++++++to 0.011712
Heightened Def Con from 0.011732 to 0.011732
Heightened Def Con from 0.011732 +++++++++++++++++++to 0.011732
Heightened Def Con from 0.011752 to 0.011752
Heightened Def Con from 0.011752 +++++++++++++++++++to 0.011752
Heightened Def Con from 0.011772 to 0.011772
Heightened Def Con from 0.011772 +++++++++++++++++++to 0.011772
Heightened Def Con from 0.011792 to 0.011792
Heightened Def Con from 0.011792 +++++++++++++++++++to 0.011792
Heightened Def Con from 0.011812 to 0.011812
Heightened Def Con from 0.011812 +++++++++++++++++++to 0.011812
Heightened Def Con from 0.011832 to 0.011832
Heightened Def Con from 0.011832 +++++++++++++++++++to 0.011832
Heightened Def Con from 0.011852 to 0.011852
Heightened Def Con from 0.011852 +++++++++++++++++++to 0.011852
Heightened Def Con from 0.011872 to 0.011872
Heightened Def Con from 0.011872 +++++++++++++++++++to 0.011872
Heightened Def Con from 0.011892 to 0.011892
Heightened Def Con from 0.011892 +++++++++++++++++++to 0.011892
Heightened Def Con from 0.011912 to 0.011912
Heightened Def Con from 0.011912 +++++++++++++++++++to 0.011912
Heightened Def Con from 0.011932 to 0.011932
Heightened Def Con from 0.011932 +++++++++++++++++++to 0.011932
Heightened Def Con from 0.011952 to 0.011952
Heightened Def Con from 0.011952 +++++++++++++++++++to 0.011952
Heightened Def Con from 0.011972 to 0.011972
Heightened Def Con from 0.011972 +++++++++++++++++++to 0.011972
Heightened Def Con from 0.011992 to 0.011992
Heightened Def Con from 0.011992 +++++++++++++++++++to 0.011992
Heightened Def Con from 0.012012 to 0.012012
Heightened Def Con from 0.012012 +++++++++++++++++++to 0.012012
Heightened Def Con from 0.012032 to 0.012032
Heightened Def Con from 0.012032 +++++++++++++++++++to 0.012032
Heightened Def Con from 0.012052 to 0.012052
Heightened Def Con from 0.012052 +++++++++++++++++++to 0.012052
Heightened Def Con from 0.012072 to 0.012072
Heightened Def Con from 0.012072 +++++++++++++++++++to 0.012072
Heightened Def Con from 0.012092 to 0.012092
Heightened Def Con from 0.012092 +++++++++++++++++++to 0.012092
Heightened Def Con from 0.012112 to 0.012112
Heightened Def Con from 0.012112 +++++++++++++++++++to 0.012112
Heightened Def Con from 0.012132 to 0.012132
Heightened Def Con from 0.012132 +++++++++++++++++++to 0.012132
Heightened Def Con from 0.012152 to 0.012152
Heightened Def Con from 0.012152 +++++++++++++++++++to 0.012152
Heightened Def Con from 0.012172 to 0.012172
Heightened Def Con from 0.012172 +++++++++++++++++++to 0.012172
Heightened Def Con from 0.012192 to 0.012192
Heightened Def Con from 0.012192 +++++++++++++++++++to 0.012192
Heightened Def Con from 0.012212 to 0.012212
Heightened Def Con from 0.012212 +++++++++++++++++++to 0.012212
Heightened Def Con from 0.012232 to 0.012232
Heightened Def Con from 0.012232 +++++++++++++++++++to 0.012232
Heightened Def Con from 0.012252 to 0.012252
Heightened Def Con from 0.012252 +++++++++++++++++++to 0.012252
Heightened Def Con from 0.012272 to 0.012272
Heightened Def Con from 0.012272 +++++++++++++++++++to 0.012272
Heightened Def Con from 0.012292 to 0.012292
Heightened Def Con from 0.012292 +++++++++++++++++++to 0.012292
Heightened Def Con from 0.012312 to 0.012312
Heightened Def Con from 0.012312 +++++++++++++++++++to 0.012312
Heightened Def Con from 0.012332 to 0.012332
Heightened Def Con from 0.012332 +++++++++++++++++++to 0.012332
Heightened Def Con from 0.012352 to 0.012352
Heightened Def Con from 0.012352 +++++++++++++++++++to 0.012352
Heightened Def Con from 0.012372 to 0.012372
Heightened Def Con from 0.012372 +++++++++++++++++++to 0.012372
Heightened Def Con from 0.012392 to 0.012392
Heightened Def Con from 0.012392 +++++++++++++++++++to 0.012392
Heightened Def Con from 0.012412 to 0.012412
Heightened Def Con from 0.012412 +++++++++++++++++++to 0.012412
Heightened Def Con from 0.012432 to 0.012432
Heightened Def Con from 0.012432 +++++++++++++++++++to 0.012432
Heightened Def Con from 0.012452 to 0.012452
Heightened Def Con from 0.012452 +++++++++++++++++++to 0.012452
Heightened Def Con from 0.012472 to 0.012472
Heightened Def Con from 0.012472 +++++++++++++++++++to 0.012472
Heightened Def Con from 0.012492 to 0.012492
Heightened Def Con from 0.012492 +++++++++++++++++++to 0.012492
Heightened Def Con from 0.012512 to 0.012512
Heightened Def Con from 0.012512 +++++++++++++++++++to 0.012512
Heightened Def Con from 0.012532 to 0.012532
Heightened Def Con from 0.012532 +++++++++++++++++++to 0.012532
Heightened Def Con from 0.012552 to 0.012552
Heightened Def Con from 0.012552 +++++++++++++++++++to 0.012552
Heightened Def Con from 0.012572 to 0.012572
Heightened Def Con from 0.012572 +++++++++++++++++++to 0.012572
Heightened Def Con from 0.012592 to 0.012592
Heightened Def Con from 0.012592 +++++++++++++++++++to 0.012592
Heightened Def Con from 0.012612 to 0.012612
Heightened Def Con from 0.012612 +++++++++++++++++++to 0.012612
Heightened Def Con from 0.012632 to 0.012632
Heightened Def Con from 0.012632 +++++++++++++++++++to 0.012632
Heightened Def Con from 0.012652 to 0.012652
Heightened Def Con from 0.012652 +++++++++++++++++++to 0.012652
Heightened Def Con from 0.012672 to 0.012672
Heightened Def Con from 0.012672 +++++++++++++++++++to 0.012672
Heightened Def Con from 0.012692 to 0.012692
Heightened Def Con from 0.012692 +++++++++++++++++++to 0.012692
Heightened Def Con from 0.012712 to 0.012712
Heightened Def Con from 0.012712 +++++++++++++++++++to 0.012712
Heightened Def Con from 0.012732 to 0.012732
Heightened Def Con from 0.012732 +++++++++++++++++++to 0.012732
Heightened Def Con from 0.012752 to 0.012752
Heightened Def Con from 0.012752 +++++++++++++++++++to 0.012752
Heightened Def Con from 0.012772 to 0.012772
Heightened Def Con from 0.012772 +++++++++++++++++++to 0.012772
Heightened Def Con from 0.012792 to 0.012792
Heightened Def Con from 0.012792 +++++++++++++++++++to 0.012792
Heightened Def Con from 0.012812 to 0.012812
Heightened Def Con from 0.012812 +++++++++++++++++++to 0.012812
Heightened Def Con from 0.012832 to 0.012832
Heightened Def Con from 0.012832 +++++++++++++++++++to 0.012832
Heightened Def Con from 0.012852 to 0.012852
Heightened Def Con from 0.012852 +++++++++++++++++++to 0.012852
Heightened Def Con from 0.012872 to 0.012872
Heightened Def Con from 0.012872 +++++++++++++++++++to 0.012872
Heightened Def Con from 0.012892 to 0.012892
Heightened Def Con from 0.012892 +++++++++++++++++++to 0.012892
Heightened Def Con from 0.012912 to 0.012912
Heightened Def Con from 0.012912 +++++++++++++++++++to 0.012912
Heightened Def Con from 0.012932 to 0.012932
Heightened Def Con from 0.012932 +++++++++++++++++++to 0.012932
Heightened Def Con from 0.012952 to 0.012952
Heightened Def Con from 0.012952 +++++++++++++++++++to 0.012952
Heightened Def Con from 0.012972 to 0.012972
Heightened Def Con from 0.012972 +++++++++++++++++++to 0.012972
Heightened Def Con from 0.012992 to 0.012992
Heightened Def Con from 0.012992 +++++++++++++++++++to 0.012992
Heightened Def Con from 0.013012 to 0.013012
Heightened Def Con from 0.013012 +++++++++++++++++++to 0.013012
Heightened Def Con from 0.013032 to 0.013032
Heightened Def Con from 0.013032 +++++++++++++++++++to 0.013032
Heightened Def Con from 0.013052 to 0.013052
Heightened Def Con from 0.013052 +++++++++++++++++++to 0.013052
Heightened Def Con from 0.013072 to 0.013072
Heightened Def Con from 0.013072 +++++++++++++++++++to 0.013072
Heightened Def Con from 0.013092 to 0.013092
Heightened Def Con from 0.013092 +++++++++++++++++++to 0.013092
Heightened Def Con from 0.013112 to 0.013112
Heightened Def Con from 0.013112 +++++++++++++++++++to 0.013112
Heightened Def Con from 0.013132 to 0.013132
Heightened Def Con from 0.013132 +++++++++++++++++++to 0.013132
Heightened Def Con from 0.013152 to 0.013152
Heightened Def Con from 0.013152 +++++++++++++++++++to 0.013152
Heightened Def Con from 0.013172 to 0.013172
Heightened Def Con from 0.013172 +++++++++++++++++++to 0.013172
Heightened Def Con from 0.013192 to 0.013192
Heightened Def Con from 0.013192 +++++++++++++++++++to 0.013192
Heightened Def Con from 0.013212 to 0.013212
Heightened Def Con from 0.013212 +++++++++++++++++++to 0.013212
Heightened Def Con from 0.013232 to 0.013232
Heightened Def Con from 0.013232 +++++++++++++++++++to 0.013232
Heightened Def Con from 0.013252 to 0.013252
Heightened Def Con from 0.013252 +++++++++++++++++++to 0.013252
Heightened Def Con from 0.013272 to 0.013272
Heightened Def Con from 0.013272 +++++++++++++++++++to 0.013272
Heightened Def Con from 0.013292 to 0.013292
Heightened Def Con from 0.013292 +++++++++++++++++++to 0.013292
Heightened Def Con from 0.013312 to 0.013312
Heightened Def Con from 0.013312 +++++++++++++++++++to 0.013312
Heightened Def Con from 0.013332 to 0.013332
Heightened Def Con from 0.013332 +++++++++++++++++++to 0.013332
Heightened Def Con from 0.013352 to 0.013352
Heightened Def Con from 0.013352 +++++++++++++++++++to 0.013352
Heightened Def Con from 0.013372 to 0.013372
Heightened Def Con from 0.013372 +++++++++++++++++++to 0.013372
Heightened Def Con from 0.013392 to 0.013392
Heightened Def Con from 0.013392 +++++++++++++++++++to 0.013392
Heightened Def Con from 0.013412 to 0.013412
Heightened Def Con from 0.013412 +++++++++++++++++++to 0.013412
Heightened Def Con from 0.013432 to 0.013432
Heightened Def Con from 0.013432 +++++++++++++++++++to 0.013432
Heightened Def Con from 0.013452 to 0.013452
Heightened Def Con from 0.013452 +++++++++++++++++++to 0.013452
Heightened Def Con from 0.013472 to 0.013472
Heightened Def Con from 0.013472 +++++++++++++++++++to 0.013472
Heightened Def Con from 0.013492 to 0.013492
Heightened Def Con from 0.013492 +++++++++++++++++++to 0.013492
Heightened Def Con from 0.013512 to 0.013512
Heightened Def Con from 0.013512 +++++++++++++++++++to 0.013512
Heightened Def Con from 0.013532 to 0.013532
Heightened Def Con from 0.013532 +++++++++++++++++++to 0.013532
